ID,LON,LAT,NAME
401,127.02601000,37.48462000,서초
402,127.14498000,37.55556000,강동
403,127.12538000,37.47426000,송파
404,126.82953000,37.57390000,강서
405,126.87937000,37.52823000,양천
406,127.03042000,37.66557000,도봉
407,127.09192000,37.62186000,노원
408,127.06036000,37.58463000,동대문
409,127.08682000,37.58551000,중랑
410,126.91746000,37.49330000,기상청
411,126.92915000,37.55165000,마포
412,126.94078000,37.57047000,서대문
413,127.08601000,37.53344000,광진
414,126.99981000,37.61134000,성북
415,126.97629000,37.51955000,용산
416,126.94273000,37.64647000,은평
417,126.90016000,37.46551000,금천
418,126.93904000,37.52489000,한강
419,126.98736000,37.55236000,중구
421,127.03885000,37.54721000,성동
423,126.82629000,37.49328000,구로
424,127.00981000,37.63801000,강북
425,126.98154000,37.46347000,남현
426,124.63048000,37.96611000,백령(레)
427,126.64721000,37.66877000,양촌
428,127.21278000,37.55124000,하남덕풍
429,126.76360000,37.50059000,부천원미
430,127.00971000,37.27464000,경기
431,127.07179000,37.74874000,신곡
432,126.92063000,37.13087000,향남
433,126.76360000,37.50059000,부천
434,126.95685000,37.39436000,안양
435,126.83397000,37.32713000,고잔
436,127.18839000,37.23444000,처인역삼
437,126.86531000,37.47867000,광명
438,126.93534000,37.36148000,군포
439,127.03570000,37.20877000,진안
440,127.44063000,37.27839000,설봉
441,126.76244000,37.60758000,김포
442,127.28566000,37.43277000,지월
443,127.30633000,37.03307000,보개
444,127.21367000,37.53794000,하남
445,126.96884000,37.34452000,의왕
446,127.06373000,37.14031000,남촌
447,127.67685000,37.32983000,북내
448,127.46399000,37.40228000,산북
449,127.44809000,37.51002000,옥천
450,126.84896000,37.59834000,주교
451,127.20483000,37.69851000,오남
452,127.22638000,37.93408000,신북
453,126.89644000,37.44205000,소하
454,127.06693000,37.97426000,하봉암
455,127.50083000,37.84598000,경기가평
456,127.07564000,38.09632000,연천
457,127.19412000,37.52200000,춘궁
458,127.30579000,37.47470000,퇴촌
459,127.19675000,37.34545000,오포
460,127.40541000,37.36887000,실촌
461,127.35799000,37.24896000,마장
462,127.48022000,37.17172000,모가
463,127.54805000,37.33164000,흥천
464,127.66095000,37.20418000,점동
465,127.54852000,37.20354000,가남
466,127.53435000,37.38974000,금사
467,127.21575000,37.09414000,양성
468,127.25925000,36.94309000,서운
469,127.43374000,37.14077000,일죽
470,127.26962000,37.08056000,고삼
471,127.06491000,37.06639000,송탄
472,126.85475000,36.98450000,포승
473,127.18636000,37.84864000,가산
474,127.27550000,38.08909000,영북
475,127.25120000,38.15774000,관인
476,127.28831000,37.90132000,화현
477,127.04410000,37.90560000,상패
478,127.01279000,38.05857000,왕징
479,126.88427000,37.98183000,장남
480,126.99289000,38.04743000,미산
481,126.71624000,37.80246000,탄현
482,126.85131000,37.77602000,광탄
483,126.78913000,37.92526000,진동
484,127.31645000,37.64656000,창현
485,127.49483000,37.67617000,신천
486,127.41448000,37.73474000,외서
487,126.55229000,37.64527000,대곶
488,126.73004000,37.21819000,송산
489,126.70881000,37.16658000,서신
491,127.02083330,38.08222220,군남
492,126.85136000,37.41553000,학온동
493,127.00805000,36.73615000,송악
494,127.24028000,36.53083000,세종고운
495,127.16254000,36.98062000,공도
496,127.26876000,36.45853000,세종금남
497,128.85147000,37.57516000,삽당령
498,128.51447000,37.87925000,구룡령
499,127.02354000,38.13608000,중면
500,126.47015000,37.66571000,양도
501,125.69819000,37.65891000,대연평
502,126.29164000,37.78944000,교동
503,126.71193000,37.90804000,도라산
504,127.18073000,37.87035000,포천
505,127.34543000,37.82439000,가평조종
506,126.77693000,37.74823000,파주금촌
507,127.14358000,38.02479000,창수
508,126.36093000,37.46649000,왕산
509,126.95015000,37.45284000,관악
510,126.90705000,37.52706000,영등포
511,126.63510000,37.56750000,경서동
512,126.66209000,37.39684000,인천연수
513,126.01427000,37.06551000,덕적지도
514,126.57870000,37.23767000,대부도
515,126.77389000,37.08453000,운평
516,127.25017000,37.00371000,안성
517,128.47523000,38.38510000,간성
518,128.12110000,38.26958000,해안
519,127.51941000,38.07545000,사내
520,128.51818000,38.16705000,설악동
522,127.98380000,37.78712000,화촌
523,128.82139000,37.89848000,주문진
524,128.89382000,37.78626000,경포
525,128.35893000,37.62109000,봉평
526,128.39469000,37.37748000,평창
527,128.64126000,37.21108000,신동
529,129.28585000,37.14156000,원덕
530,130.81180000,37.51510000,태하
531,127.55219000,37.89807000,가평북면
532,127.07349000,37.73476000,의정부
533,127.48079000,37.32779000,백사
534,127.61058000,37.12100000,장호원
535,128.18265000,37.71701000,서석
536,127.97242000,37.48760000,횡성
537,128.84589000,37.48323000,임계
538,127.10301000,38.17254000,신서
539,127.36571000,38.02415000,포천이동
540,126.89200000,37.63730000,고양
541,127.15055000,37.63405000,남양주
542,127.38017000,37.68414000,청평
543,126.54958000,37.49900000,영종도
544,126.65440000,37.18565000,전곡항
545,126.83848000,37.28103000,안산
546,127.25920000,37.43529000,경기광주
547,127.75488000,37.41593000,양동
548,127.63956000,37.26883000,여주
549,127.22178000,37.27011000,용인
550,127.05271000,37.16930000,오산
551,127.10879000,36.98769000,평택
552,127.38937000,38.23153000,김화
553,128.41794000,38.45697000,죽정
554,128.43713000,38.21439000,미시령
555,127.69062000,38.08371000,화천
556,127.98527000,38.09799000,양구
557,128.31388000,37.95370000,기린
558,127.70066000,37.68614000,팔봉
559,128.39728000,37.77805000,내면
560,128.56447000,37.64794000,진부
561,128.15275000,37.58219000,청일
563,128.68280000,37.46356000,북평
565,126.77795000,37.39154000,시흥
566,128.81924000,37.85155000,연곡
567,126.93176000,37.95332000,적성
568,127.31349000,37.95875000,일동
569,127.15698000,37.58224000,구리
570,126.64233000,37.62320000,금곡
571,126.82094000,37.19525000,화성
572,127.12476000,37.42093000,성남
573,127.71352000,37.55821000,청운
574,127.58711000,37.36940000,대신
575,127.18766000,37.10580000,용인이동
576,127.36632000,37.12966000,백암
577,126.33659000,37.53347000,장봉도
578,126.26628000,36.30120000,호도
579,128.91330000,37.36684000,하장
580,129.02888000,37.61345000,옥계
581,128.77441000,37.11663000,상동
582,128.07993000,37.23146000,신림
583,128.15510000,37.46463000,안흥
585,128.07420000,37.95996000,신남
586,127.87694000,38.03209000,북산
587,127.95329000,38.22642000,방산
588,127.64289000,37.79066000,남산
589,126.79026000,37.70236000,고양고봉
590,127.00249000,37.44028000,과천
591,128.05047000,37.41554000,치악산
592,127.74866000,37.23162000,부론
593,128.54069000,38.00731000,양양영덕
594,128.21000000,38.25330000,서화
595,128.37415000,38.26414000,진부령
596,128.49325000,38.07699000,오색
597,128.44108000,37.54548000,대화
598,126.99050000,37.83118000,양주
599,127.16977000,37.76172000,광릉
600,127.58973000,36.97369000,금왕
601,128.34687000,37.00204000,단양
602,127.46231000,36.86338000,진천
603,127.77758000,36.81612000,괴산
604,127.59654000,36.29995000,옥천
605,127.75500000,36.16000000,영동
606,126.38808000,37.01061000,대산
607,126.13541000,36.67309000,근흥
609,126.35623000,36.33796000,삽시도
610,126.44237000,36.52003000,홍성죽도
611,127.28056000,36.56667000,세종연서
612,127.13646000,36.48284000,공주
614,126.70411000,36.06248000,서천
615,127.10815000,36.21164000,논산
616,126.61739000,36.88936000,당진
617,127.14556000,36.89056000,직산
618,126.77906000,36.42371000,청양
619,127.70241000,36.92297000,음성
620,127.90353000,37.07371000,엄정
621,128.21421000,36.97325000,수산
622,128.00791000,36.83909000,수안보
623,127.56200000,36.79560000,증평
624,127.65710000,36.62436000,상당
625,127.81556000,36.51639000,속리산
626,127.82157000,36.35294000,옥천청산
627,126.32952000,36.75400000,태안
628,126.81437000,36.74213000,예산
629,127.20047000,36.69076000,세종전의
630,127.79968000,37.04566000,노은
631,126.61535000,37.34775000,송도
632,126.94722000,36.54056000,유구
633,127.09383000,36.55114000,정안
634,126.86536000,36.84578000,아산
635,126.86024000,36.13190000,양화
636,127.24070000,36.31320000,계룡
637,126.82381000,36.87895000,신평
638,128.49361000,37.07778000,영춘
639,128.14564000,36.90433000,덕산
640,127.86527000,36.67111000,청천
641,127.52388000,36.54610000,가덕
642,127.39586000,36.29129000,오월드
643,127.49378000,36.34019000,세천
644,127.09004000,36.13662000,연무
645,126.51099000,36.57887000,서부
646,126.52845000,36.17406000,춘장대
647,127.68507000,36.12474000,가곡
648,127.43821000,36.41347000,장동
649,126.75072000,37.47223000,부평
650,127.27141000,38.25091000,양지
651,127.20570000,38.27717000,외촌
652,127.07267000,37.98998000,연천청산
654,126.30761000,37.25404000,자월도
655,124.72912000,37.76024000,소청도
656,126.19342000,37.68730000,볼음도
657,126.50213000,36.32435000,대천항
658,126.12143000,36.76830000,만리포
659,127.20570000,36.34300000,계룡산
660,128.37762000,37.56197000,면온
661,128.40191000,38.54251000,현내
662,126.29695000,37.17064000,승봉도
663,125.78691000,36.92863000,목덕도
664,126.45838000,37.22468000,영흥도
665,126.42521000,37.39043000,무의도
666,126.16832000,36.95872000,안도
667,126.00930000,36.64760000,옹도
669,126.07583000,36.22920000,외연도
670,128.62954000,38.08874000,양양
671,128.57608000,38.19220000,속초조양
672,126.48836000,35.44236000,상하
673,128.71750000,35.28223000,진영
674,128.82141000,37.21963000,사북
675,127.52769000,37.78978000,남이섬
676,127.42985000,36.99060000,위성센터
677,129.02130000,37.51728000,달방댐
678,128.77862000,37.72484000,강릉성산
679,128.77297000,37.61045000,강릉왕산
680,127.84468000,38.21277000,평화
681,127.79064000,38.05120000,간동
682,127.86251000,38.28317000,임남
687,127.25280000,35.12620000,석곡
688,126.93914000,35.26878000,봉산
689,126.89853000,35.10082000,광주남구
690,127.13921000,35.33624000,풍산
691,126.95652000,36.38617000,정산
692,126.92450000,38.04040000,백학
694,126.60936000,36.70435000,원효봉
695,127.43197000,38.11619000,광덕산
696,129.08614000,37.34661000,신기
697,125.91829000,34.25058000,서거차도
698,126.28509000,35.09385000,해제
699,126.46108000,34.98378000,무안
700,125.96820000,36.12508000,어청도
701,127.66836000,36.00168000,무주
702,126.99252000,35.93807000,익산
703,127.43743000,35.76036000,진안
704,126.47755000,35.62095000,변산
706,126.97266000,35.31021000,담양
707,126.20839000,35.05796000,지도
708,126.74524000,35.12886000,광산
709,127.49355000,35.20808000,구례
710,126.74397000,35.02504000,나주
711,126.98980000,34.89711000,이양
712,127.51927000,34.90351000,순천시
713,127.58259000,34.97507000,광양읍
714,126.02868000,34.87909000,자은도
716,126.03198000,34.63066000,하의도
717,126.30976000,34.42749000,의신
718,126.03646000,34.33303000,상조도
719,126.39770000,35.80880000,선유도
720,126.54991000,34.15486000,보길도
721,127.02825000,34.33904000,금일
722,126.92875000,35.13681000,조선대
723,127.30898000,34.02792000,거문도
724,126.30157000,33.95783000,추자도
725,126.95414000,33.52289000,우도
726,126.26786000,33.12206000,마라도
727,126.39293000,33.40986000,유수암
730,126.76110000,35.27940000,장성
731,126.68634000,34.81666000,영암
732,127.09209000,34.76192000,보성
733,126.89170000,36.04610000,함라
734,127.24573000,35.98551000,완주
735,127.77306000,35.89424000,덕유산
736,126.78401000,35.84679000,진봉
737,126.87765000,35.80905000,김제
738,126.67388000,35.57948000,줄포
739,126.54668000,35.52254000,심원
741,126.98515000,35.05671000,화순
742,126.33064000,34.93889000,운남
743,125.94688000,34.77258000,비금
744,126.43646000,34.67254000,산이
745,126.72554000,34.68504000,성전
746,126.51590000,34.38184000,땅끝
747,126.85801000,34.18292000,청산도
748,127.36310000,34.83694000,벌교
749,127.12715000,34.53471000,도양
750,127.63568000,34.62781000,백야
751,126.69387000,33.47934000,와산
752,126.30599000,33.30456000,서광
753,126.49590000,33.39304000,어리목
754,126.52732000,35.06037000,함평
755,127.08534000,35.15959000,백아면
756,126.28199000,35.60152000,위도
757,127.43596000,35.97436000,진안주천
758,127.57117000,35.83521000,동향
759,127.57826000,35.37162000,뱀사골
760,126.93270000,35.42739000,복흥
761,126.93462000,35.65081000,태인
762,127.18695000,35.55169000,임실강진
763,127.06200000,36.05920000,여산
764,127.14143000,35.67359000,신덕
765,127.13448000,34.89234000,복내
766,127.71496000,34.84946000,여수산단
767,127.39745000,34.58853000,포두
768,127.28531000,35.28886000,곡성
769,126.38336000,35.19932000,염산
770,126.82001000,34.92863000,다도
771,126.14463000,34.72693000,안좌
772,126.23964000,34.53208000,수유
773,126.63593000,34.70850000,학산
774,126.46618000,34.81747000,전남도청
775,126.63912000,35.17776000,월야
776,126.55710000,34.45996000,현산
777,126.93462000,34.55633000,관산
778,126.82180000,34.79594000,유치
779,126.25809000,33.39268000,한림
780,126.70438000,33.27718000,제주남원
781,126.87770000,33.51990000,구좌
782,126.61940000,33.38514000,성판악
783,126.84077000,35.23027000,과기원
784,126.61258000,34.87718000,시종
785,126.67630000,34.46383000,북일
786,127.77409000,34.63811000,돌산
787,127.31716000,34.50672000,도화
788,126.88132000,35.13159000,풍암
789,126.29290000,34.87643000,압해도
790,127.46735000,34.53258000,나로도
791,127.58376000,35.26621000,피아골
792,126.81839000,33.36302000,표선
793,126.22626000,33.24101000,대정
794,127.42739000,35.10066000,황전
795,127.13899000,35.27532000,옥과
796,127.24476000,34.23775000,초도
797,125.29953000,34.39498000,하태도
798,125.19236000,34.68551000,홍도
799,126.13494000,35.20198000,낙월도
800,129.44368000,36.72566000,평해
801,129.08800000,36.62497000,영양
802,129.34008000,36.75743000,온정
803,128.81147000,36.39470000,옥산
804,129.33921000,36.19056000,청하
805,129.09434000,36.17929000,죽장
806,128.29030000,36.23336000,선산
807,128.69318000,36.17966000,의흥
808,129.56673000,36.07597000,호미곶
809,127.97919000,35.93544000,대덕
810,128.29850000,35.92552000,성주
811,129.20929000,35.86299000,황성
812,128.28214000,35.69603000,고령
813,128.73183000,35.65404000,청도
814,128.66103000,36.97916000,부석
815,128.46461000,36.65996000,예천
816,129.54750000,35.98310000,구룡포
817,129.22121000,36.78267000,수비
818,128.14792000,36.70781000,마성
819,128.88641000,36.65875000,예안
820,128.52665000,36.54819000,하회
821,128.07393000,36.28187000,공성
822,128.15520000,36.11987000,김천
823,128.55577000,36.24934000,군위
824,128.50008000,36.09560000,가산
825,128.38130000,36.03977000,칠곡
826,128.79003000,36.04709000,신녕
827,128.74300000,35.82425000,경산
828,128.42384000,35.69018000,달성
829,129.31815000,35.71214000,외동
830,129.19957000,36.06887000,기계
831,128.99708000,37.04012000,석포
832,128.42855000,36.39066000,단북
833,128.04189000,36.53829000,은척
834,127.94420000,36.44122000,화서
835,128.71601000,36.89316000,봉화읍
836,128.89601000,36.27943000,현서
837,128.64290000,36.82680000,이산
838,128.27046000,36.79066000,동로
839,128.89544000,36.45834000,길안
840,128.81440000,35.91260000,하양
841,128.91106000,36.08494000,화북
842,129.01100000,35.75760000,산내
843,129.25013000,36.93611000,금강송
844,129.35859000,36.43551000,영덕읍
845,128.59068000,35.90842000,대구북구
846,128.53095000,35.86509000,대구서구
847,128.46637000,36.27623000,소보
848,128.89534000,35.67916000,청도금천
849,128.38710000,36.54689000,지보
850,129.49062000,35.78471000,감포
851,129.35206000,37.05137000,소곡
852,129.42600000,37.06060000,죽변
853,128.62129000,36.01827000,팔공산
854,129.13357000,35.49528000,삼동
855,126.26833000,33.17330000,가파도
856,127.59815000,35.10180000,광양백운산
857,126.71737000,34.29995000,완도읍
858,126.17006000,34.42956000,지산
859,129.36873000,35.75490000,토함산
860,128.61903000,35.88515000,신암
861,126.77295000,33.55563000,제주김녕
862,126.77919000,33.47056000,송당
863,126.43165000,33.47688000,외도
864,127.15497000,35.82149000,완산
865,126.52202000,33.45766000,오등
867,126.53049000,33.37694000,삼각봉
868,126.49802000,33.37598000,사제비
869,126.49640000,33.34832000,영실
870,126.55571000,33.36978000,진달래밭
871,126.51811000,33.36230000,윗세오름
872,127.75642000,35.31924000,지리산
874,127.21965000,38.14163000,동송
875,128.46060000,38.12110000,설악산
876,129.16214000,37.45003000,삼척
877,127.80486000,37.31339000,문막
878,129.09609000,37.22379000,도계
881,126.52885000,35.72945000,새만금
882,126.60526000,35.25255000,상무대
883,126.35989000,33.36233000,새별오름
885,126.67846000,33.33143000,한남
886,126.59117000,35.95048000,군산산단
888,127.49074000,36.46267000,청남대
889,126.97652000,37.50036000,현충원
890,126.73362000,33.38535000,제주가시리
892,126.85127000,33.45011000,성산수산
893,126.32745000,33.46592000,애월
896,126.93534000,37.36148000,군포금정
897,126.96884000,37.34452000,의왕이동
898,129.38600000,35.50482000,장생포
899,128.58215000,35.22354000,마산회원
900,129.14356000,35.62027000,두서
901,129.43531000,35.48678000,울기
902,127.81897000,35.24229000,시천
903,128.51486000,35.40387000,도천
904,128.97505000,35.16944000,사상
905,129.04288000,35.44140000,양산상북
906,127.64269000,35.23236000,화개
907,128.06313000,34.93211000,삼천포
908,128.75370000,35.11221000,진해
909,128.73825000,34.78774000,서이말
910,129.07421000,35.06609000,영도
911,128.57715000,34.64893000,매물도
912,127.77836000,35.52627000,백천
913,127.98155000,34.72380000,상주면
914,127.71556000,35.63763000,서하
915,128.10178000,35.41353000,삼가
916,127.96696000,35.31111000,단성
917,128.06768000,35.03694000,사천
918,128.33089000,34.99052000,고성
919,128.47669000,35.55142000,창녕
920,128.39942000,35.29613000,함안
921,128.83141000,34.99308000,가덕도
922,128.92911000,35.48645000,단장
923,129.25113000,35.27505000,기장
924,129.36028000,35.35866000,간절곶
925,128.82299000,35.37435000,생림
926,128.47483000,35.12624000,진북
927,128.88365000,35.58197000,송백
929,128.30701000,35.11369000,개천
930,128.23814000,34.80992000,사량도
931,128.27351000,34.62230000,욕지도
932,127.76664000,35.06058000,하동
933,127.83238000,34.99676000,금남
934,127.92848000,35.22140000,수곡
935,128.34114000,35.56979000,청덕
936,128.20230000,35.33263000,신포
937,129.16068000,35.17721000,해운대
938,129.01929000,35.15888000,부산진
939,129.10348000,35.29320000,금정구
940,129.09013000,35.20914000,동래
941,129.00258000,35.21304000,북구
942,129.08841000,35.11863000,부산남구
943,129.37502000,35.66706000,매곡
944,128.57005000,35.38516000,길곡
945,127.99010000,35.53452000,대병
946,127.81826000,35.78000000,북상
947,128.59080000,34.72193000,명사
948,127.83448000,35.31074000,삼장
949,129.44120000,35.63750000,정자
950,128.98393000,35.09004000,사하
951,126.90733000,35.50869000,내장산
953,128.67977000,34.99839000,장목
954,129.36011000,35.43103000,온산
955,126.39333333,37.32500000,서수도
956,125.97670000,36.77000000,가대암
957,126.22500000,35.98666667,십이동파
958,126.24500000,35.61333333,갈매여
959,126.02666667,34.26333333,해수서
960,126.65420000,33.22333000,지귀도
961,127.85778000,34.28500000,간여암
963,129.47500000,35.56670000,이덕서
964,126.81574000,34.45902000,마량
965,126.53303000,33.35237000,한라산남벽
966,126.38560000,37.11610000,풍도
967,126.61280000,37.11890000,도리도
970,127.25024000,38.20160000,철원장흥
972,128.68340000,36.54983000,안동옥동
973,126.94961000,35.02330000,화순능주
974,128.15605000,35.24435000,대곡
977,127.46688000,36.72455000,오창가곡
978,127.77626000,37.95461000,춘천신북
980,126.48917000,33.25992000,강정
984,129.12666000,35.09129000,오륙도
989,126.32992000,33.25792000,안덕화순
990,126.23050000,33.31822000,낙천
991,128.44562000,35.80279000,옥포
992,128.44640000,35.90620000,하빈
993,126.30985000,33.34225000,제주금악
994,126.64211000,35.85446000,심포
995,129.38223000,35.92860000,오천
996,127.89492000,36.37207000,화동
