TIME,STN,LON,LAT,CH_LOW,CH_MID,CH_TOP,CA_TOT
202508192347,261,126.56906891,34.55374908,7620,7620,7620,0.0
202508192347,262,127.27571869,34.61825943,7620,7620,7620,0.0
202508192347,263,128.28811646,35.32257843,588,7620,7620,8.0
202508192347,264,127.74537659,35.51137924,7620,7620,7620,0.0
202508192347,266,127.69139862,34.94340134,7620,7620,7620,0.0
202508192347,268,126.25846100,34.47296143,7620,7620,7620,0.0
202508192347,271,128.91448975,36.94361115,7620,7620,7620,2.0
202508192347,272,128.51687622,36.87182999,5090,7620,7620,1.0
202508192347,273,128.14878845,36.62726974,7620,7620,7620,0.0
202508192347,276,129.04005432,36.43510056,7620,7620,7620,0.0
202508192347,277,129.40925598,36.53337097,7620,7620,7620,0.0
202508192347,278,128.68864441,36.35609818,1417,7620,7620,8.0
202508192347,279,128.32055664,36.13055038,1248,7620,7620,8.0
202508192347,281,128.95140076,35.97742081,6782,7620,7620,8.0
202508192347,283,129.20123291,35.81747055,7620,7620,7620,0.0
202508192347,284,127.90989685,35.66738892,1273,7570,7620,2.0
202508192347,285,128.16993713,35.56504822,7620,7620,7620,5.0
202508192347,288,128.74412537,35.49147034,7620,7620,7620,1.0
202508192347,289,127.87909698,35.41299820,7620,7620,7620,3.0
202508192347,294,128.60458374,34.88817978,335,7620,7620,2.0
202508192347,295,127.92640686,34.81661987,7620,7620,7620,0.0
202508192347,296,128.96023560,35.21778107,7620,7620,7620,0.0
